geracao;minFitness;maxFitness;avgFitness;time
519;18;76;27;0.021776
520;18;66;25;0.021816
521;18;65;26;0.021856
522;18;62;25;0.021896
523;18;61;25;0.021937
524;18;59;25;0.021977
525;18;66;26;0.022017
526;18;68;25;0.022058
527;18;66;26;0.022099
528;18;68;27;0.022139
529;18;65;28;0.022178
530;18;68;27;0.022218
531;18;69;26;0.022259
532;18;68;26;0.022298
533;18;71;25;0.022339
534;18;73;25;0.022380
535;18;64;27;0.022419
536;18;66;26;0.022460
537;18;64;27;0.022500
538;18;67;26;0.022541
539;18;65;26;0.022581
540;18;62;24;0.022623
541;18;67;25;0.022663
542;18;60;26;0.022703
543;18;59;26;0.022743
544;18;65;26;0.022783
545;18;60;26;0.022823
546;18;63;25;0.022864
547;18;63;26;0.022904
548;18;63;26;0.022944
549;18;64;26;0.022984
550;18;59;26;0.023024
551;18;61;25;0.023064
552;18;64;25;0.023105
553;18;61;25;0.023145
554;18;59;24;0.023185
555;18;67;26;0.023225
556;18;65;26;0.023264
557;18;56;26;0.023303
558;18;66;26;0.023343
559;18;66;25;0.023382
560;18;65;26;0.023422
561;18;62;26;0.023462
562;18;63;26;0.023524
563;18;69;26;0.023565
564;18;67;26;0.023604
565;18;64;27;0.023644
566;18;63;26;0.023683
567;18;62;25;0.023723
568;18;72;25;0.023763
569;18;69;26;0.023804
570;18;64;26;0.023845
571;18;75;26;0.023885
572;18;69;26;0.023925
573;18;66;25;0.023966
574;18;65;25;0.024007
575;18;62;26;0.024047
576;18;62;24;0.024087
577;18;62;25;0.024127
578;18;68;27;0.024166
579;18;64;26;0.024206
580;18;65;25;0.024246
581;18;63;26;0.024285
582;18;64;25;0.024325
583;18;60;25;0.024366
584;18;61;26;0.024406
585;18;70;26;0.024445
586;18;62;25;0.024486
587;18;65;27;0.024525
588;18;61;26;0.024565
589;18;63;26;0.024605
590;18;70;27;0.024645
591;18;62;27;0.024685
592;18;62;25;0.024726
593;18;64;27;0.024764
594;18;65;25;0.024804
595;18;61;26;0.024845
596;18;66;27;0.024884
597;18;63;25;0.024923
598;18;63;26;0.024964
599;18;62;26;0.025003
600;18;66;25;0.025044
601;18;66;27;0.025083
602;18;61;26;0.025122
603;18;70;26;0.025162
604;18;62;26;0.025202
605;18;59;25;0.025242
606;18;64;26;0.025283
607;18;63;25;0.025323
608;18;65;26;0.025364
609;18;63;26;0.025404
610;18;60;25;0.025444
611;18;59;26;0.025484
612;18;68;26;0.025524
613;18;65;26;0.025564
614;18;66;26;0.025605
615;18;61;26;0.025646
616;18;57;26;0.025685
617;18;65;26;0.025726
618;18;61;26;0.025767
619;18;65;25;0.025808
620;18;63;27;0.025849
621;18;62;25;0.025888
622;18;69;27;0.025933
623;18;67;26;0.025973
624;18;66;25;0.026014
625;18;65;26;0.026054
626;18;67;26;0.026094
627;18;75;27;0.026134
628;18;65;27;0.026174
629;18;66;26;0.026214
630;18;64;27;0.026253
631;18;61;25;0.026293
632;18;64;25;0.026333
633;18;63;26;0.026373
634;18;66;26;0.026413
635;18;60;26;0.026453
636;18;62;26;0.026494
637;18;71;26;0.026532
638;18;64;27;0.026573
639;18;64;25;0.026624
640;18;65;27;0.026666
641;18;63;25;0.026706
642;18;60;26;0.026746
643;18;70;26;0.026786
644;18;63;26;0.026826
645;18;65;27;0.026866
646;18;67;26;0.026907
647;18;63;25;0.026947
648;18;72;25;0.026988
649;18;63;26;0.027028
650;18;64;27;0.027068
651;18;61;28;0.027106
652;18;62;26;0.027147
653;18;66;26;0.027186
654;18;65;26;0.027226
655;18;63;27;0.027265
656;18;64;25;0.027305
657;18;68;27;0.027345
658;18;69;25;0.027386
659;18;59;26;0.027425
660;18;68;26;0.027464
661;18;60;26;0.027504
662;18;59;25;0.027544
663;18;63;27;0.027583
664;18;65;26;0.027624
665;18;68;26;0.027664
666;18;68;26;0.027705
667;18;68;26;0.027745
668;18;66;26;0.027785
669;18;64;26;0.027826
670;18;74;27;0.027866
671;18;62;27;0.027905
672;18;66;26;0.027945
673;18;61;26;0.027985
674;18;58;25;0.028025
675;18;69;26;0.028065
676;18;69;26;0.028106
677;18;63;26;0.028146
678;18;68;27;0.028186
679;18;63;26;0.028226
680;18;67;26;0.028267
681;18;59;25;0.028307
682;18;62;25;0.028349
683;18;67;27;0.028389
684;18;63;27;0.028429
685;18;65;26;0.028470
686;18;65;27;0.028510
687;18;65;26;0.028550
688;18;69;26;0.028590
689;18;67;27;0.028630
690;18;62;28;0.028670
691;18;61;26;0.028709
692;18;64;26;0.028749
693;18;66;25;0.028789
694;18;69;26;0.028830
695;18;64;26;0.028870
696;18;63;26;0.028911
697;18;64;26;0.028950
698;18;63;26;0.028989
699;18;68;26;0.029029
700;18;71;26;0.029070
701;18;61;26;0.029109
702;18;67;27;0.029148
703;18;60;26;0.029188
704;18;61;25;0.029228
705;18;64;26;0.029268
706;18;61;26;0.029308
707;18;63;26;0.029348
708;18;60;25;0.029387
709;18;61;26;0.029425
710;18;62;26;0.029465
711;18;63;26;0.029505
712;18;70;26;0.029545
713;18;62;25;0.029585
714;18;63;26;0.029625
715;18;60;26;0.029665
716;18;65;25;0.029706
717;18;66;26;0.029746
718;18;68;26;0.029785
719;18;64;27;0.029825
720;18;60;27;0.029864
721;18;67;27;0.029903
722;18;63;25;0.029944
723;18;66;26;0.029984
724;18;63;26;0.030024
725;18;64;26;0.030064
726;18;71;26;0.030104
727;18;67;26;0.030144
728;18;67;25;0.030184
729;18;66;26;0.030224
730;18;69;26;0.030263
731;18;61;25;0.030304
732;18;62;26;0.030343
733;18;63;26;0.030383
734;18;60;26;0.030423
735;18;56;25;0.030463
736;18;69;27;0.030503
737;18;63;26;0.030543
738;18;67;25;0.030583
739;18;61;25;0.030623
740;18;70;27;0.030663
741;18;72;27;0.030712
742;18;56;26;0.030757
743;18;68;26;0.030797
744;18;68;26;0.030838
745;18;65;26;0.030878
746;18;67;26;0.030917
747;18;59;25;0.030958
748;18;64;25;0.031017
749;18;63;26;0.031057
750;18;70;28;0.031097
751;18;63;26;0.031135
752;18;68;27;0.031175
753;18;61;25;0.031215
754;18;64;27;0.031255
755;18;67;27;0.031295
756;18;62;26;0.031334
757;18;63;26;0.031373
758;18;60;26;0.031413
759;18;64;27;0.031452
760;18;63;25;0.031493
761;18;60;25;0.031532
762;18;65;27;0.031571
763;18;64;26;0.031611
764;18;64;26;0.031650
765;18;66;26;0.031690
766;18;60;28;0.031728
767;18;66;26;0.031768
768;18;67;26;0.031808
769;18;64;25;0.031848
770;18;64;25;0.031889
771;18;63;27;0.031928
772;18;63;26;0.031969
773;18;66;25;0.032009
774;18;58;26;0.032048
775;18;69;26;0.032088
776;18;61;25;0.032128
777;18;65;26;0.032167
778;18;63;27;0.032207
779;18;66;27;0.032246
780;18;63;26;0.032285
781;18;64;26;0.032324
782;18;62;26;0.032363
783;18;65;27;0.032402
784;18;65;26;0.032441
785;18;65;26;0.032481
786;18;64;27;0.032520
787;18;69;26;0.032559
788;18;62;26;0.032599
789;18;60;25;0.032639
790;18;64;25;0.032680
791;18;61;25;0.032719
792;18;66;25;0.032760
793;18;62;25;0.032802
794;18;60;26;0.032842
795;18;66;25;0.032883
796;18;63;27;0.032923
797;18;71;26;0.032963
798;18;68;26;0.033002
799;18;71;27;0.033041
800;18;68;27;0.033081
801;18;73;26;0.033121
802;18;62;26;0.033161
803;18;62;26;0.033201
804;18;65;26;0.033240
805;18;63;26;0.033279
806;18;67;27;0.033319
807;18;63;26;0.033359
808;18;69;26;0.033399
809;18;64;26;0.033439
810;18;68;25;0.033479
811;18;64;25;0.033520
812;18;65;25;0.033561
813;18;63;26;0.033601
814;18;62;26;0.033641
815;18;64;27;0.033680
816;18;64;27;0.033720
817;18;69;26;0.033760
818;18;63;27;0.033800
819;18;65;26;0.033839
820;18;67;25;0.033880
821;18;72;25;0.033920
822;18;64;26;0.033960
823;18;67;27;0.034000
824;18;60;26;0.034040
825;18;62;28;0.034078
826;18;67;27;0.034118
827;18;65;26;0.034158
828;18;62;25;0.034198
829;18;66;26;0.034238
830;18;62;26;0.034277
831;18;68;26;0.034317
832;18;69;27;0.034356
833;18;63;27;0.034396
834;18;64;26;0.034436
835;18;69;26;0.034476
836;18;63;26;0.034515
837;18;66;26;0.034555
838;18;69;25;0.034595
839;18;67;26;0.034635
840;18;59;26;0.034675
841;18;72;26;0.034715
842;18;69;27;0.034756
843;18;59;26;0.034796
844;18;70;26;0.034836
845;18;67;25;0.034876
846;18;59;24;0.034917
847;18;64;27;0.034957
848;18;67;27;0.034996
849;18;62;27;0.035036
850;18;63;26;0.035075
851;18;62;26;0.035114
852;18;60;25;0.035155
853;18;63;27;0.035194
854;18;65;26;0.035232
855;18;65;26;0.035271
856;18;59;26;0.035311
857;18;68;26;0.035351
858;18;61;26;0.035392
859;18;67;27;0.035431
860;18;66;26;0.035470
861;18;63;27;0.035509
862;18;65;26;0.035549
863;18;64;25;0.035589
864;18;76;27;0.035628
865;18;64;27;0.035667
866;18;62;26;0.035705
867;18;66;26;0.035745
868;18;61;26;0.035786
869;18;73;26;0.035825
870;18;61;25;0.035865
871;18;66;26;0.035906
872;18;67;26;0.035946
873;18;69;26;0.035986
874;18;62;25;0.036027
875;18;61;25;0.036067
876;18;61;26;0.036107
877;18;64;26;0.036148
878;18;64;26;0.036188
879;18;66;25;0.036228
880;18;62;26;0.036268
881;18;64;26;0.036308
882;18;65;26;0.036348
883;18;63;26;0.036388
884;18;68;26;0.036429
885;18;63;26;0.036470
886;18;62;25;0.036510
887;18;69;26;0.036549
888;18;60;26;0.036589
889;18;72;29;0.036628
890;18;64;25;0.036668
891;18;65;25;0.036708
892;18;66;27;0.036748
893;18;61;27;0.036789
894;18;67;28;0.036829
895;18;62;25;0.036869
896;18;63;26;0.036909
897;18;70;26;0.036951
898;18;66;27;0.036993
899;18;70;25;0.037033
900;18;66;25;0.037073
901;18;64;25;0.037113
902;18;64;25;0.037153
903;18;63;26;0.037193
904;18;63;25;0.037234
905;18;65;26;0.037273
906;18;59;25;0.037313
907;18;68;25;0.037354
908;18;67;27;0.037393
909;18;65;27;0.037432
910;18;65;26;0.037472
911;18;69;26;0.037513
912;18;62;26;0.037553
913;18;62;26;0.037592
914;18;63;27;0.037632
915;18;63;27;0.037672
916;18;59;26;0.037711
917;18;59;26;0.037751
918;18;64;26;0.037791
919;18;65;26;0.037831
920;18;63;25;0.037871
921;18;67;25;0.037911
922;18;64;27;0.037951
923;18;66;27;0.037990
924;18;59;26;0.038030
925;18;64;27;0.038069
926;18;62;25;0.038110
927;18;63;25;0.038150
928;18;61;25;0.038191
929;18;61;26;0.038231
930;18;60;25;0.038271
931;18;65;25;0.038311
932;18;59;25;0.038352
933;18;67;25;0.038393
934;18;62;26;0.038449
935;18;61;26;0.038498
936;18;63;26;0.038538
937;18;63;26;0.038578
938;18;62;26;0.038619
939;18;62;26;0.038659
940;18;63;27;0.038699
941;18;64;27;0.038738
942;18;61;26;0.038779
943;18;61;25;0.038820
944;18;63;25;0.038860
945;18;62;25;0.038900
946;18;65;26;0.038940
947;18;65;27;0.038980
948;18;70;27;0.039019
949;18;67;25;0.039060
950;18;62;26;0.039100
951;18;68;26;0.039140
952;18;61;27;0.039179
953;18;71;26;0.039218
954;18;63;25;0.039258
955;18;66;26;0.039299
956;18;61;25;0.039339
957;18;66;26;0.039379
958;18;63;25;0.039419
959;18;62;26;0.039459
960;18;62;26;0.039498
961;18;58;26;0.039539
962;18;65;26;0.039578
963;18;63;27;0.039617
964;18;65;26;0.039657
965;18;62;26;0.039697
966;18;65;26;0.039737
967;18;65;27;0.039778
968;18;58;26;0.039818
969;18;69;26;0.039857
970;18;67;26;0.039897
971;18;63;26;0.039937
972;18;61;27;0.039976
973;18;61;25;0.040016
974;18;62;25;0.040056
975;18;66;26;0.040096
976;18;67;25;0.040137
977;18;67;27;0.040177
978;18;62;26;0.040216
979;18;66;26;0.040257
980;18;68;27;0.040297
981;18;67;27;0.040336
982;18;68;26;0.040377
983;18;66;26;0.040416
984;18;66;26;0.040456
985;18;69;26;0.040496
986;18;69;26;0.040537
987;18;63;24;0.040578
988;18;64;26;0.040618
989;18;66;26;0.040659
990;18;71;26;0.040699
991;18;68;26;0.040739
992;18;65;26;0.040781
993;18;70;27;0.040821
994;18;64;25;0.040862
995;18;72;27;0.040903
996;18;70;26;0.040943
997;18;68;26;0.040983
998;18;60;26;0.041024
999;18;66;26;0.041064
1000;18;66;25;0.041123
